,section.id,country,city,country_c,city_c,valid,protest,tt,rr,cc,kk,vm,po
1,320100003,Australia,Brisbane,<U+0410><U+0432><U+0441><U+0442><U+0440><U+0430><U+043B><U+0438><U+044F>,<U+0411><U+0440><U+0438><U+0437><U+0431><U+0435>,45,2,14,13,4,7,4,0
2,320100001,Australia,Canberra,<U+0410><U+0432><U+0441><U+0442><U+0440><U+0430><U+043B><U+0438><U+044F>,<U+041A><U+0430><U+043D><U+0431><U+0435><U+0440>,40,1,3,17,11,0,1,0
3,320100004,Australia,Melbourne,<U+0410><U+0432><U+0441><U+0442><U+0440><U+0430><U+043B><U+0438><U+044F>,<U+041C><U+0435><U+043B><U+0431><U+044A><U+0440>,115,3,45,13,24,22,1,0
4,320100005,Australia,Perth,<U+0410><U+0432><U+0441><U+0442><U+0440><U+0430><U+043B><U+0438><U+044F>,"<U+041F><U+044A><U+0440><U+0442>	",81,9,30,11,11,7,2,0
5,320100002,Australia,Sidney,<U+0410><U+0432><U+0441><U+0442><U+0440><U+0430><U+043B><U+0438><U+044F>,"<U+0421><U+0438><U+0434><U+043D><U+0438>	",148,8,60,22,16,10,8,1
6,320200012,Austria,Bregenz,<U+0410><U+0432><U+0441><U+0442><U+0440><U+0438><U+044F>,"<U+0411><U+0440><U+0435><U+0433><U+0435><U+043D><U+0446>	",122,13,23,19,24,14,19,0
7,320200006,Austria,Vienna,<U+0410><U+0432><U+0441><U+0442><U+0440><U+0438><U+044F>,"<U+0412><U+0438><U+0435><U+043D><U+0430>	",608,32,149,100,112,71,51,20
8,320200007,Austria,Vienna,<U+0410><U+0432><U+0441><U+0442><U+0440><U+0438><U+044F>,"<U+0412><U+0438><U+0435><U+043D><U+0430>	",761,61,243,141,107,82,43,11
9,320200013,Austria,Vienna,<U+0410><U+0432><U+0441><U+0442><U+0440><U+0438><U+044F>,"<U+0412><U+0438><U+0435><U+043D><U+0430>	",558,35,177,112,75,66,28,4
10,320200302,Austria,Vienna,<U+0410><U+0432><U+0441><U+0442><U+0440><U+0438><U+044F>,"<U+0412><U+0438><U+0435><U+043D><U+0430>	",505,30,154,89,77,72,28,7
11,320200011,Austria,Graz,<U+0410><U+0432><U+0441><U+0442><U+0440><U+0438><U+044F>,"<U+0413><U+0440><U+0430><U+0446>	",168,9,41,22,25,31,13,0
12,320200010,Austria,Salzburg,<U+0410><U+0432><U+0441><U+0442><U+0440><U+0438><U+044F>,<U+0417><U+0430><U+043B><U+0446><U+0431><U+0443><U+0440><U+0433>,214,15,22,59,21,40,26,2
13,320200008,Austria,Innsbruck,<U+0410><U+0432><U+0441><U+0442><U+0440><U+0438><U+044F>,"<U+0418><U+043D><U+0441><U+0431><U+0440><U+0443><U+043A>	",183,16,36,33,32,32,26,1
14,320200009,Austria,Linz,<U+0410><U+0432><U+0441><U+0442><U+0440><U+0438><U+044F>,"<U+041B><U+0438><U+043D><U+0446>	",200,18,31,37,42,22,24,1
15,320300014,Azerbaijan,Baku,<U+0410><U+0437><U+0435><U+0440><U+0431><U+0430><U+0439><U+0434><U+0436><U+0430><U+043D>,<U+0411><U+0430><U+043A><U+0443>,27,2,3,5,5,1,4,0
16,320400015,Albania,Tirana,<U+0410><U+043B><U+0431><U+0430><U+043D><U+0438><U+044F>,"<U+0422><U+0438><U+0440><U+0430><U+043D><U+0430>	",134,2,6,26,13,63,4,2
17,320500016,Algeria,Algeria,<U+0410><U+043B><U+0436><U+0438><U+0440>,"<U+0410><U+043B><U+0436><U+0438><U+0440>	",61,3,4,27,14,3,0,1
18,320700018,Argentina,Buenos Aires,<U+0410><U+0440><U+0436><U+0435><U+043D><U+0442><U+0438><U+043D><U+0430>,<U+0411><U+0443><U+0435><U+043D><U+043E><U+0441>,17,0,3,6,2,2,2,0
19,320600017,Armenia,Erevan,<U+0410><U+0440><U+043C><U+0435><U+043D><U+0438><U+044F>,"<U+0415><U+0440><U+0435><U+0432><U+0430><U+043D>	",22,0,1,7,5,5,0,0
20,320800019,Belarus,Minsk,<U+0411><U+0435><U+043B><U+0430><U+0440><U+0443><U+0441>,"<U+041C><U+0438><U+043D><U+0441><U+043A>	",27,0,4,13,1,5,1,0
21,320900022,Belgium,Antwerpen,<U+0411><U+0435><U+043B><U+0433><U+0438><U+044F>,<U+0410><U+043D><U+0442><U+0432><U+0435><U+0440><U+043F><U+0435><U+043D>,411,41,45,76,83,53,65,13
22,320900020,Belgium,Brussels,<U+0411><U+0435><U+043B><U+0433><U+0438><U+044F>,"<U+0411><U+0440><U+044E><U+043A><U+0441><U+0435><U+043B>	",487,26,138,113,75,48,12,9
23,320900021,Belgium,Brussels,<U+0411><U+0435><U+043B><U+0433><U+0438><U+044F>,"<U+0411><U+0440><U+044E><U+043A><U+0441><U+0435><U+043B>	",821,41,263,161,105,72,41,37
24,320900023,Belgium,Gent,<U+0411><U+0435><U+043B><U+0433><U+0438><U+044F>,"<U+0413><U+0435><U+043D><U+0442>	",477,36,45,84,104,61,77,18
25,320900024,Belgium,Leuven,<U+0411><U+0435><U+043B><U+0433><U+0438><U+044F>,"<U+041B><U+044C><U+043E><U+0432><U+0435><U+043D>	",323,26,94,61,50,27,20,1
26,321000025,Bosnia and Herzegovina,Sarajevo,<U+0411><U+043E><U+0441><U+043D><U+0430> <U+0438> <U+0425><U+0435><U+0440><U+0446><U+0435><U+0433><U+043E><U+0432><U+0438><U+043D><U+0430>,,48,4,7,15,9,6,0,1
27,321100026,Brazil,Brasilia,<U+0411><U+0440><U+0430><U+0437><U+0438><U+043B><U+0438><U+044F>,<U+0411><U+0440><U+0430><U+0437><U+0438><U+043B><U+0438>,12,0,0,3,4,1,0,0
28,321100027,Brazil,Sao Paolo,<U+0411><U+0440><U+0430><U+0437><U+0438><U+043B><U+0438><U+044F>,<U+0421><U+0430><U+043E> <U+041F><U+0430><U+0443>,37,1,12,5,12,3,1,0
29,321200059,UK,Aberdeen,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0410>,221,21,49,59,20,26,8,1
30,321200062,UK,Arma,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0410>,206,33,10,34,34,32,36,0
31,321200047,UK,Birmingham,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0411>,456,32,58,95,72,90,54,1
32,321200311,UK,Bishop's Stortford,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0411>,151,16,16,23,24,22,34,2
33,321200312,UK,Bournemouth,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0411>,216,40,27,44,24,28,19,1
34,321200052,UK,Brighton,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0411>,259,27,43,34,45,47,36,1
35,321200048,UK,Bristol,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0411>,403,55,79,89,59,43,43,0
36,321200058,UK,Glasgow,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0413>,441,52,140,84,38,26,36,1
37,321200041,UK,Gloucester,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0413>,343,35,38,79,52,48,55,5
38,321200060,UK,Dundee,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0414>,176,15,29,60,17,25,12,2
39,321200057,UK,Edinbourough,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0415>,305,27,103,51,32,26,25,2
40,321200055,UK,Exeter,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0415>,187,20,45,23,20,37,12,1
41,321200039,UK,Immingham,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0418>,130,16,4,19,23,32,17,1
42,321200036,UK,Ealing Broadway,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0419>,553,57,82,137,78,94,41,5
43,321200061,UK,Cardiff,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041A>,198,21,48,40,19,28,21,0
44,321200050,UK,Cambridge,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041A>,336,30,89,70,55,32,21,1
45,321200035,UK,Coventry,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041A>,408,51,79,84,45,53,52,1
46,321200313,UK,Colchester,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041A>,199,15,34,40,32,29,28,0
47,321200056,UK,Leeds,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041B>,282,28,47,65,38,48,28,0
48,321200028,UK,London,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041B>,480,38,145,87,82,51,22,8
49,321200029,UK,London,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041B>,724,40,243,143,104,74,38,6
50,321200030,UK,London,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041B>,557,37,110,144,70,108,68,3
51,321200031,UK,London,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041B>,899,80,82,193,211,167,91,6
52,321200032,UK,London,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041B>,937,96,59,225,156,181,121,4
53,321200033,UK,London,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041B>,793,73,95,200,137,118,86,9
54,321200034,UK,London,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041B>,589,77,55,144,98,87,60,1
55,321200038,UK,London,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041B>,461,56,51,98,84,62,49,6
56,321200309,UK,London,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041B>,385,21,124,82,57,37,17,2
57,321200310,UK,London,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041B>,484,30,157,94,84,45,18,3
58,321200317,UK,London,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041B>,455,44,47,111,81,67,56,3
59,321200318,UK,London,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041B>,378,48,34,87,65,61,44,2
60,321200319,UK,London,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041B>,403,34,41,96,60,75,54,0
61,321200320,UK,London,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041B>,537,50,37,155,87,94,58,7
62,321200046,UK,Manchester,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041C>,430,48,100,100,55,58,53,4
63,321200325,UK,Maidstone,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041C>,239,22,15,78,43,35,26,1
64,321200045,UK,Norich,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041D>,283,27,18,66,45,40,64,0
65,321200053,UK,Nottingham,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041D>,264,18,68,48,35,26,25,0
66,321200054,UK,Newcastle upon Tyne,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041D>,190,22,34,39,37,32,13,1
67,321200049,UK,Oxford,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041E>,295,36,82,55,39,31,15,1
68,321200321,UK,Peterborough,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041F>,205,32,17,38,38,26,38,1
69,321200322,UK,Portsmouth,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+041F>,298,30,44,74,42,36,33,2
70,321200323,UK,Redding,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0420>,342,44,65,85,47,26,30,0
71,321200051,UK,Southampton,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0421>,346,41,52,65,56,61,37,1
72,321200326,UK,Stafford,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0421>,134,7,10,33,19,25,21,2
73,321200043,UK,Surbiton,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0421>,400,41,40,102,86,43,49,1
74,321200044,UK,Tunbridge Wells,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0422>,217,37,16,47,26,26,39,2
75,321200037,UK,Wood Green,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0423>,490,49,51,141,90,79,42,4
76,321200314,UK,Fleetwood,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0424>,171,19,12,49,27,28,18,1
77,321200315,UK,Hemel Hempstead,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0425>,343,43,44,75,55,53,34,4
78,321200316,UK,Hull,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0425>,125,13,5,29,16,23,24,5
79,321200042,UK,Chatham,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0427>,377,49,30,97,67,59,31,7
80,321200040,UK,Chester,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0427>,324,26,29,80,46,58,39,6
81,321200324,UK,Sheffield,<U+0412><U+0435><U+043B><U+0438><U+043A><U+043E><U+0431><U+0440><U+0438><U+0442><U+0430><U+043D><U+0438><U+044F>,<U+0428>,141,17,29,21,24,14,21,0
82,321300063,Vietnam,Hanoi,<U+0412><U+0438><U+0435><U+0442><U+043D><U+0430><U+043C>,"<U+0425><U+0430><U+043D><U+043E><U+0439>	",14,1,6,1,2,0,1,0
83,321400064,Georgia,Tbilisi,<U+0413><U+0440><U+0443><U+0437><U+0438><U+044F>,"<U+0422><U+0431><U+0438><U+043B><U+0438><U+0441><U+0438>	",38,3,8,11,5,5,3,0
84,321500065,Greece,Athens,<U+0413><U+044A><U+0440><U+0446><U+0438><U+044F>,"<U+0410><U+0442><U+0438><U+043D><U+0430>	",637,37,44,135,180,103,60,4
85,321500067,Greece,Athens,<U+0413><U+044A><U+0440><U+0446><U+0438><U+044F>,"<U+0410><U+0442><U+0438><U+043D><U+0430>	",558,0,36,120,154,114,44,2
86,321500077,Greece,Athens,<U+0413><U+044A><U+0440><U+0446><U+0438><U+044F>,"<U+0410><U+0442><U+0438><U+043D><U+0430>	",815,26,42,246,189,168,82,1
87,321500075,Greece,Gerani,<U+0413><U+044A><U+0440><U+0446><U+0438><U+044F>,"<U+0413><U+0435><U+0440><U+0430><U+043D><U+0438>	",203,25,2,29,91,9,19,4
88,321500070,Greece,Heraklion,<U+0413><U+044A><U+0440><U+0446><U+0438><U+044F>,"<U+0418><U+0440><U+0430><U+043A><U+043B><U+0438><U+043E>	",159,15,12,28,35,18,32,2
89,321500068,Greece,Kalamata,<U+0413><U+044A><U+0440><U+0446><U+0438><U+044F>,"<U+041A><U+0430><U+043B><U+0430><U+043C><U+0430><U+0442><U+0430>	",103,5,1,30,34,5,10,1
90,321500069,Greece,Larissa,<U+0413><U+044A><U+0440><U+0446><U+0438><U+044F>,"<U+041B><U+0430><U+0440><U+0438><U+0441><U+0430>	",73,0,9,23,15,10,13,0
91,321500074,Greece,Patra,<U+0413><U+044A><U+0440><U+0446><U+0438><U+044F>,"<U+041F><U+0430><U+0442><U+0440><U+0430>	",152,6,6,41,33,20,23,1
92,321500071,Greece,Rethymno,<U+0413><U+044A><U+0440><U+0446><U+0438><U+044F>,"<U+0420><U+0435><U+0442><U+0438><U+043C><U+043D><U+043E>	",147,12,3,47,23,32,8,0
93,321500073,Greece,Rodos,<U+0413><U+044A><U+0440><U+0446><U+0438><U+044F>,"<U+0420><U+043E><U+0434><U+043E><U+0441>	",208,11,7,42,69,29,23,1
94,321500066,Greece,Thessaloniki,<U+0413><U+044A><U+0440><U+0446><U+0438><U+044F>,"<U+0421><U+043E><U+043B><U+0443><U+043D>	",444,21,38,74,134,87,25,7
95,321500076,Greece,Tripoli,<U+0413><U+044A><U+0440><U+0446><U+0438><U+044F>,"<U+0422><U+0440><U+0438><U+043F><U+043E><U+043B><U+0438>	",124,4,3,22,34,28,16,5
96,321500072,Greece,Hania,<U+0413><U+044A><U+0440><U+0446><U+0438><U+044F>,"<U+0425><U+0430><U+043D><U+044F>	",234,22,7,98,53,10,22,5
97,321600078,Denmark,Copenhagen,<U+0414><U+0430><U+043D><U+0438><U+044F>,<U+041A><U+043E><U+043F><U+0435><U+043D><U+0445><U+0430><U+0433><U+0435><U+043D>,347,33,59,44,69,53,27,10
98,321600082,Denmark,Norebro,<U+0414><U+0430><U+043D><U+0438><U+044F>,"<U+041D><U+043E><U+0440><U+0435><U+0431><U+0440><U+043E>	",323,24,79,59,47,40,25,5
99,321600083,Denmark,Odense,<U+0414><U+0430><U+043D><U+0438><U+044F>,"<U+041E><U+0434><U+0435><U+043D><U+0441>e	",122,13,24,18,17,10,19,1
100,321600079,Denmark,Aalborg,<U+0414><U+0430><U+043D><U+0438><U+044F>,"<U+041E><U+043B><U+0431><U+043E><U+0440><U+0433>	",199,21,44,42,18,22,26,1
101,321600080,Denmark,Aarhus,<U+0414><U+0430><U+043D><U+0438><U+044F>,"<U+041E><U+0440><U+0445><U+0443><U+0441>	",220,28,45,42,25,28,22,1
102,321600081,Denmark,Horsens,<U+0414><U+0430><U+043D><U+0438><U+044F>,"<U+0425><U+043E><U+0440><U+0441><U+0435><U+043D><U+0441>	",211,35,29,38,18,40,25,6
103,321700084,Egypt,Cairo,<U+0415><U+0433><U+0438><U+043F><U+0435><U+0442>,"<U+041A><U+0430><U+0439><U+0440><U+043E>	",29,0,4,9,4,6,1,0
104,[phone],Israel,Tel Aviv,<U+0418><U+0437><U+0440><U+0430><U+0435><U+043B>,"<U+0422><U+0435><U+043B> <U+0410><U+0432><U+0438><U+0432>	",215,9,36,42,81,27,4,1
105,321900086,India,Delhi,<U+0418><U+043D><U+0434><U+0438><U+044F>,"<U+0414><U+0435><U+043B><U+0445><U+0438>	",19,2,4,2,4,1,0,0
106,322100088,Iran,Teheran,<U+0418><U+0440><U+0430><U+043D>,"<U+0422><U+0435><U+0445><U+0435><U+0440><U+0430><U+043D>	",22,3,2,2,4,5,0,0
